Cart_ID,Item_ID,Price,Weight (grams),Quality Score,Sub-category,Cluster
CART-a1bdf5,Hoyts Sesame Seeds | 100g,0.271,100.0,1.01,Baking Ingredients,9
CART-a1bdf5,Coles Kitchen Ultra Green Soup | 300g,1.331,300.0,1.98,Cheese Specialty,9
CART-a1bdf5,Palmolive Luminous Oils Liquid Hand Wash Cocon ... 500mL,1.401,500000.0,1.09,Wash Products,5
CART-4d81b7,Menz Bumbles Milk Chocolate | 525g,1.331,525.0,1.0,Snacks (Sweet),6
CART-4d81b7,Burgen Soy & Linseed Bread | 700g,0.841,700.0,1.04,Cakes & Slices,9
CART-4d81b7,Kettle Avocado Oil Crushed Sea Salt | 135g,3.851,135.0,1.01,Snacks (Savoury),0
CART-4d81b7,Coles 30% Sugar Reduced Tomato Sauce | 500mL,0.391,500000.0,1.73,Spreads/Oils/Condiments,5
CART-4d81b7,Red Bull Sugar Free Energy Drink Single Can | 250mL,12.401,250000.0,1.32,Functional/Health Drink,5
CART-b933f6,Coles Organic Fairtrade Gold Freeze Dried Coffee | 100g,4.001,100.0,1.28,Coffee,9
CART-b933f6,Royal EBI Cooked Prawn Meat | 500g,33.001,500.0,1.03,Frozen Seafood,4
CART-b933f6,Tefal City Cook Frypan 32cm | 1 each,45.601,1.0,1.02,Kitchenware & Food Storage,4
CART-b933f6,Expo Whiteboard Markers Fine Tip | 8 pack,2.251,8.0,1.05,Stationery,0
CART-b933f6,Espressotoria Vittoria Coffee Mountain Grown Coff ... 12 pack,0.421,12.0,1.0,Beverages (Shelf-Stable),9
CART-bd28af,Colgate Total Mint Stripe Multi Benefit Toothpaste | 200g,2.731,200.0,1.19,Oral Care,0
CART-bd28af,Food For Health Cacao & Coconut Clusters | 425g,1.881,425.0,1.1,Breakfast Cereals,9
CART-bd28af,Poise 2-in-1 Period & Incontinence Underwear ... 1 pack,30.001,1.0,1.05,Feminine & Incontinence Care,4
CART-bd28af,Coles Frozen Fish Fillet Crumbed | 1kg,10.001,1000.0,1.63,Frozen Seafood,9
CART-bd28af,Coles Bakery High Fibre Low Gi White Sandwich Loaf | 680g,0.571,680.0,4.0,Sweet Pastries & Donuts,1
CART-f4c7f2,Kettle Potato Chips Sea Salt | 300g,2.001,300.0,1.0,Snacks (Savoury),0
CART-f4c7f2,Magnum Ice Cream Classic 4Pack | 428mL,1.871,428000.0,1.2,Ice Cream,5
CART-f4c7f2,L'Oreal True Match Concealer Cream Beige | 6.8mL,38.241,6800.0,1.19,"Beauty, Wellness & First Aid",9
CART-f4c7f2,Primo Chicken Breast Thinly Sliced | 80g,49.381,80.0,1.18,Chicken (Processed/Cooked),4
CART-f4c7f2,Old El Paso Stand 'N Stuff Taco Kit Mexican Style | 295g,2.251,295.0,1.21,Meal Kits/Bases/Instant Meals,4
CART-116091,Primo Duos Cabanossi And Cheese | 50g,8.501,50.0,1.01,Cheese Specialty,4
CART-116091,Coles Kitchen Loaded Supreme Pizza | 470g,1.381,470.0,1.98,Cheese Specialty,9
CART-116091,Mcvities Healthier Choice Go Ahead Biscuits Fores ... 174g,2.531,174.0,1.01,Snacks (Sweet),6
CART-116091,Natures Way COQ10 150Mg | 30 pack,40.001,30.0,1.27,Vitamins & Supplements,6
CART-116091,Glad Large Wavetop Kitchen Tidy Bags | 72 pack,10.421,72.0,1.09,"Bags, Wraps & Foils",9
CART-284da7,Darrell Lea Twists Dark Chocolate Liquorice | 200g,2.751,200.0,1.1,Snacks (Sweet),0
CART-284da7,MasterFoods Roast Vegetable Seasoning | 38g,1.111,38.0,1.0,Spreads/Oils/Condiments,6
CART-284da7,Bic Kids Plastidecor Crayons | 12 pack,0.351,12.0,1.14,Stationery,0
CART-284da7,OB Finest Gluten Free Wafer Crackers | 100g,3.501,100.0,1.05,Snacks (Savoury),6
CART-284da7,Ben & Jerry's Half Baked Ice Cream Tub | 458mL,3.171,458000.0,1.16,Ice Cream,5
CART-96b7a7,Nature's Way Glucosamine + Chondroiti ... 90 pack,16.671,90.0,1.42,Vitamins & Supplements,6
CART-96b7a7,Red Rock Deli Dip Singles Caramelised French Onion ... 150g,3.001,150.0,1.05,Cheese Specialty,4
CART-96b7a7,Pine O Cleen Floor Cleaner Pomegranate | 1.5L,0.671,1500.0,1.21,Cleaning Solutions & Wipes,4
CART-96b7a7,Gravox Pepper Steak Sauce Family Pack Liquid Pouch | 250g,1.441,250.0,1.0,Spreads/Oils/Condiments,0
CART-96b7a7,Coles Irresistible Ice Cream Vanilla Bean | 1L,0.651,1000.0,1.31,Ice Cream,0
CART-454549,Vittoria Mountain Grown Ground Coffee | 1kg,2.201,1000.0,1.03,Beverages (Shelf-Stable),4
CART-454549,Foster Clark Snak Pack Custard Pouch Strawberry | 120g,1.581,120.0,1.01,Snacks (Sweet),0
CART-454549,Olympian Almond Crescents Kourambies G ... 250g,2.601,250.0,1.0,Snacks (Sweet),6
CART-454549,Coles Chicken Gravy Mix | 120g,0.181,120.0,1.73,Spreads/Oils/Condiments,0
CART-454549,Massel Salt Reduced Chicken Style Stock Powder | 140g,0.291,140.0,1.01,Spreads/Oils/Condiments,6
CART-95fb09,Obela Classic To Go Smooth Hommus | 125g,3.201,125.0,1.02,Cheese Specialty,4
CART-95fb09,Pyrex Bake N Store Glass Container 1.52L | 1 each,19.001,1.0,1.02,Kitchenware & Food Storage,4
CART-95fb09,Hi-Chew Confectionary Original Mix | 100g,4.001,100.0,1.0,Snacks (Sweet),0
CART-95fb09,Don Double Smoked Leg Ham | 200g,25.001,200.0,1.12,Ham,9
CART-95fb09,Sabrini Date And Tamarind Chutney | 360g,1.251,360.0,1.0,Spreads/Oils/Condiments,6
CART-cf5eac,L'Oreal Elvive Glycolic Gloss Leave-In Serum | 150mL,10.001,150000.0,1.07,Hair Care,4
CART-cf5eac,Coles Gluten Free Self Raising Flour | 500g,4.801,500.0,2.06,Baking Ingredients,9
CART-cf5eac,Vegeta Stock Powder Organic Gourmet | 160g,0.281,160.0,1.0,Spreads/Oils/Condiments,6
CART-cf5eac,Coles Baked Beans Canned Regular | 425g,3.531,425.0,1.82,Canned Goods,9
CART-cf5eac,Australia's Own Almond Barista Milk | 1L,4.501,1000.0,1.32,Milk,0
CART-bc1462,L'Oreal Revitalift Classic Fragrance Free Day Moi ... 50mL,40.001,50000.0,1.2,Skincare,6
CART-bc1462,Kellogg's Just Right Original Breakfast Cereal | 1.15kg,1.091,1150.0,1.05,Breakfast Cereals,9
CART-bc1462,Nobles Pureau Water Pure Table | 2L,1.481,2000.0,1.04,Water,6
CART-bc1462,TOM Organic The Period Brief Medium Flow Bikini ... 1 each,18.001,1.0,1.18,Feminine & Incontinence Care,4
CART-bc1462,Nudie Byron Breeze Juice | 2L,3.501,2000.0,1.01,Juice/Smoothie,4
CART-fdb362,Gym Bod Ice Cream Choc Top Vanilla | 475mL,2.211,475000.0,1.1,Ice Cream,5
CART-fdb362,Capilano Light & Smooth Honey Upside Down | 340g,2.031,340.0,1.0,Spreads/Oils/Condiments,0
CART-fdb362,Allen's Lollies Killer Pythons | 192g,1.821,192.0,1.06,Snacks (Sweet),0
CART-fdb362,Coles Durum Wheat Pasta Shells Large | 500g,0.201,500.0,1.7,Pasta/Rice/Noodles/Grains,0
CART-fdb362,Yates Thrive All Purpose Soluble Fertiliser | 500g,1.681,500.0,1.01,Home Maintenance & General,4
CART-3db2f1,Bondi Sands Self Tan Eraser | 100mL,11.001,100000.0,1.28,"Beauty, Wellness & First Aid",9
CART-3db2f1,Geelong Brush Laundry Scrub Brush | 1 each,5.251,1.0,1.06,Cleaning Tools & Accessories,9
CART-3db2f1,Fibre One Salted Caramel Squares 5 pack | 120g,5.751,120.0,1.02,Snacks (Sweet),0
CART-3db2f1,Bickford's Pink Grapefruit Cordial | 750mL,6.671,750000.0,1.03,Other Drinks,2
CART-3db2f1,Sabco Dustpan Set | 1 each,21.001,1.0,1.02,Cleaning Tools & Accessories,4
CART-07aa0c,Schwarzkopf Brilliance 59 Violet Wild Silk | 1 pack,14.501,1.0,1.07,Hair Care,4
CART-07aa0c,Golden Circle  Golden Pash Tetra | 1L,2.001,1000.0,1.08,Juice/Smoothie,0
CART-07aa0c,Coles Entertainer Mix | approx 100g,20.001,100.0,4.94,Nuts/Seeds/Dried Fruit,1
CART-07aa0c,Coles Made Easy Bacon Wrapped Chicken Parce ... 600g,21.671,600.0,3.86,Chicken,8
CART-07aa0c,Nescafe Blend 43 Coffee Espresso | 500g,5.201,500.0,1.13,Coffee,4
CART-3a6c94,Melrose Essential Greens | 120g,20.831,120.0,1.01,Beverages (Shelf-Stable),4
CART-3a6c94,Illy Espresso Classico Capsules | 10 pack,0.601,10.0,1.01,Coffee,9
CART-3a6c94,Mission Yellow Tortilla | 312g,1.351,312.0,1.01,Pasta/Rice/Noodles/Grains,6
CART-3a6c94,Earth Choice All in One Original Dishwashe ... 42 pack,0.341,42.0,1.21,Dishwashing,9
CART-3a6c94,Bic 4 Colour Pens | 3 pack,2.101,3.0,1.11,Stationery,0
CART-cb0008,Kushi Mango Juice | 1L,4.001,1000.0,1.0,Beverages (Shelf-Stable),9
CART-cb0008,Brownes Dairy Wiggles Yoghurt Pouch Strawbe ... 90g,1.561,90.0,1.06,Yoghurt Specialty,0
CART-cb0008,Hot Kid Ball Cakes Honey Flavour | 210g,1.901,210.0,1.0,Snacks (Sweet),0
CART-cb0008,Air Wick Pure Ultimate Getaways Amalfi Coast ... 159g,5.031,159.0,1.77,Air Care & Pest Control,9
CART-cb0008,Coles Diced Pears In Syrup 4 Pack | 480g,4.581,480.0,1.82,Canned Goods,9
CART-6298ac,L'Oreal Revitalift Laser Renew Serum | 30mL,100.001,30000.0,1.2,Skincare,6
CART-6298ac,Bundaberg Brewed Passionfruit 6x200mL | 6 pack,4.791,6.0,1.27,Soft Drink/Mixer,0
CART-6298ac,Cenovis Mega B Tablets | 200 Pack,5.001,200.0,1.03,Vitamins & Supplements,0
CART-6298ac,Clearblue Digital Weeks Indicator Pregnancy T ... 1 pack,20.001,1.0,1.06,Medicines & Health Treatments,0
CART-6298ac,Mentholatum Ice Gel | 100g,4.801,100.0,1.03,Medicines & Health Treatments,4
CART-f20bae,Bulla Frozen Multi Flavoured Yoghurt Sticks 8 pack | 472g,1.801,472.0,1.09,Frozen Desserts,9
CART-f20bae,Nescafe Gold Original Premium Instant Coffee | 100g,11.501,100.0,1.11,Coffee,4
CART-f20bae,Whole Earth Monk Fruit Sweetner Liquid | 48mL,14.581,48000.0,1.07,Baking Ingredients,4
CART-f20bae,Kikkoman Soy Sauce | 150mL,3.271,150000.0,1.01,Spreads/Oils/Condiments,0
CART-f20bae,Cocobella Coconut Passionfruit Yoghurt | 150g,0.831,150.0,1.05,Yoghurt Specialty,0
CART-0419d2,Muscle Nation Legacy Sport Mango Passion Passionfruit | 225g,20.001,225.0,1.07,Beverages (Shelf-Stable),4
CART-0419d2,Coles Whole Fennel Seeds | 36g,0.811,36.0,1.73,Spreads/Oils/Condiments,0
CART-0419d2,Cook & Dine Oval Platter | 1 each,4.001,1.0,2.4,Kitchenware & Food Storage,0
CART-0419d2,Cadbury Dream Oreo White Chocolate Block | 170g,3.531,170.0,1.01,Snacks (Sweet),0
CART-0419d2,Red Tractor Psyllium & Flax Meal Digestive Powder | 450g,3.111,450.0,1.09,Baking Ingredients,4
CART-f5342a,Goulburn Valley Two Fruits In Juice 2x170g | 2 pack,13.821,2.0,1.06,Canned Goods,9
CART-f5342a,Green's Red Velvet Cupcakes | 410g,1.221,410.0,1.02,Baking Mixes,9
CART-f5342a,Schwarzkopf Simply Colour 1.0 Natural Black | 1 pack,14.001,1.0,1.02,Hair Care,4
CART-f5342a,Gatorade Sports Drinks Lemon Lime Electrolyte ... 600mL,6.671,600000.0,1.19,Functional/Health Drink,2
CART-f5342a,Sprite Zero Sugar Lemonade Soft Drink Multipack M ... 6 pack,4.501,6.0,1.09,Soft Drink/Mixer,6
CART-c42ff1,Super Nature Frozen Sri Lankan Root Vegetable An ... 350g,1.291,350.0,1.18,Frozen Meals,4
CART-c42ff1,Coles Smokey BBQ Seasoning | 25g,0.801,25.0,1.73,Spreads/Oils/Condiments,0
CART-c42ff1,Wiltshire Smartstack Square Cake Pan | 1 each,14.001,1.0,1.02,Kitchenware & Food Storage,4
CART-c42ff1,Kleenex Complete Clean Toilet Paper | 9 pack,0.561,9.0,1.18,Paper Products,0
CART-c42ff1,Coles Sun-Dried Tomato Strips | 280g,9.821,280.0,1.73,Spreads/Oils/Condiments,0
CART-23fa74,Obento Sushi & Sashimi Soy Sauce | 250mL,1.441,250000.0,1.0,Spreads/Oils/Condiments,5
CART-23fa74,Sukin Natural Active Brightening Serum | 25mL,84.001,25000.0,1.02,Skincare,6
CART-23fa74,Coles Thickened Cream | 600mL,0.751,600000.0,1.78,Cream Standard,2
CART-23fa74,Coles Organic Fairtrade Gold Freeze Dried Coffee | 100g,4.001,100.0,1.35,Beverages (Shelf-Stable),9
CART-23fa74,Birds Eye Snap Frozen Baby Beans | 500g,8.001,500.0,3.57,Frozen Vegetables,8
CART-5835e2,HP Sauce | 390mL,1.691,390000.0,1.0,Spreads/Oils/Condiments,5
CART-5835e2,Praise Vegan Mayo | 360g,1.391,360.0,1.0,Spreads/Oils/Condiments,6
CART-5835e2,Bref Power Active Gel Toilet Cleaner Eucalyptus | 700mL,1.001,700000.0,1.16,Cleaning Solutions & Wipes,2
CART-5835e2,Nestle Kit Kat Cookie Dough Block Chocolate | 170g,2.471,170.0,1.0,Snacks (Sweet),6
CART-5835e2,Coles English Breakfast Tea Bags 50 Pack | 92.5g,0.041,92.5,1.16,Tea,0
CART-eb5def,Cook & Dine Soda Spoons | 4 pack,1.631,4.0,2.4,Kitchenware & Food Storage,0
CART-eb5def,Pascall Pink and White Marshmallows | 280g,1.791,280.0,1.0,Snacks (Sweet),6
CART-eb5def,L'Oreal Preference Vienna Permanent Hair Colour | 1 pack,12.001,1.0,1.08,Hair Care,4
CART-eb5def,Sunsilk Longer & Stronger Shampoo | 350mL,1.861,350000.0,1.01,Hair Care,5
CART-eb5def,Gillette Venus Pubic Hair & Skin Blades | 3 pack,7.671,3.0,1.63,Shaving & Men's Grooming,0
CART-67b084,Coles Automatic Insect Control Refill Odourless | 152g,2.631,152.0,1.23,Air Care & Pest Control,9
CART-67b084,Schwarzkopf Got2B Beachmatt Matt Paste | 100mL,15.001,100000.0,1.02,Hair Care,4
CART-67b084,Praise Dressing Roasted Garlic | 250mL,1.521,250000.0,1.0,Spreads/Oils/Condiments,6
CART-67b084,Coles Multicolour Balloons | 50 pack,0.121,50.0,1.68,Home Maintenance & General,0
CART-67b084,Coles Medistrips Plastic Strips | 100 pack,0.021,100.0,1.59,First Aid & Wellness,9
CART-c9cf02,Tropeaka Organic Authentic Chai Powder | 100g,14.001,100.0,1.02,Beverages (Shelf-Stable),4
CART-c9cf02,Olina's Artisan Crackers Biscuits Date & Apricot | 100g,4.501,100.0,1.01,Snacks (Savoury),6
CART-c9cf02,Fry's Frozen Gluten Free Nuggets With Rice Protein & ... 240g,2.961,240.0,1.13,Frozen Meat,9
CART-c9cf02,Twinings Earl Grey Tea Bags 50 pack | 100g,0.171,100.0,1.07,Tea,6
CART-c9cf02,Coles Kitchen Loaded Supreme Pizza | 470g,1.381,470.0,1.98,Cheese Specialty,9
CART-53738e,Sabco Big Scrub Brush | 1 each,7.501,1.0,1.01,Laundry Care,4
CART-53738e,Bic Flex 3 Men's Disposable Razor | 4 pack,1.091,4.0,1.03,Shaving & Men's Grooming,0
CART-53738e,Life Space Probiotics + Micro Flora | 40 pack,55.001,40.0,1.07,Vitamins & Supplements,6
CART-53738e,Olinas Seeded Snackers Crackers Caramelised ... 140g,4.291,140.0,1.0,Snacks (Savoury),6
CART-53738e,Rimmel Kind & Free Nail Polish Fresh Undone | 8mL,125.001,8000.0,1.02,"Beauty, Wellness & First Aid",7
CART-753241,Napolina Chopped Tomatoes | 400g,4.501,400.0,1.01,Canned Goods,4
CART-753241,Ratsak Pre-Baited Rat Trap | 1 pack,10.501,1.0,1.01,Air Care & Pest Control,4
CART-753241,La Casa Del Formaggio Original Bocconcini Ch ... 220g,27.271,220.0,1.02,Cheese Specialty,9
CART-753241,Milo Chocolate Malt Powder Softpack Refill Hot Or C ... 650g,1.461,650.0,1.12,Other Drinks,6
CART-753241,Bulla Dairy Low Fat Onion & Chives Cottage Chee ... 200g,19.001,200.0,1.16,Cream Standard,9
CART-733e70,Spam Classic Ham | 340g,11.761,340.0,1.0,Canned Goods,4
CART-733e70,Sprite Lemonade Soft Drink Bottle | 1.25L,3.081,1250.0,1.12,Soft Drink/Mixer,6
CART-733e70,Red Rock Deli Sweet Chilli & Sour Cream Potato Chips | 290g,2.931,290.0,1.16,Snacks (Savoury),6
CART-733e70,Goodbasics Sneaker Care Kit | 1 pack,17.501,1.0,1.01,Home Maintenance & General,0
CART-733e70,British Cumberland Sausages | 500g,17.001,500.0,1.07,Pork,0
CART-833cff,Swisse Ultiboost High Strength Odourless Wild Fish ... 400 pack,9.941,400.0,1.32,Vitamins & Supplements,6
CART-833cff,Sanofi Shave Cream - Moisturising Shaving Cream | 75g,3.531,75.0,1.03,Shaving & Hair Removal,6
CART-833cff,Ikina Bamboo Fibre Lunch Box | 1 each,6.001,1.0,1.01,Kitchenware & Food Storage,0
CART-833cff,QV Gentle Wash | 350g,3.711,350.0,1.01,Skincare,6
CART-833cff,Old El Paso Tortilla Pockets Kit Original Mexican Style | 375g,1.771,375.0,1.21,Meal Kits/Bases/Instant Meals,4
CART-c341c2,Kirks Lemonade Soft Drink 10x375mL | 10 Pack,2.321,10.0,1.04,Soft Drink/Mixer,0
CART-c341c2,Barilla Rigatoni Pasta | 500g,0.561,500.0,1.01,Pasta/Rice/Noodles/Grains,0
CART-c341c2,Sukin Natural Balance Shampoo | 1L,1.751,1000.0,1.01,Hair Care,4
CART-c341c2,Australian Organic Roast Pumpkin & Sweet Potato ... 330g,0.951,330.0,1.01,Meal Kits/Bases/Instant Meals,0
CART-c341c2,Britannia Milk Rusk Biscotte | 560g,0.891,560.0,1.0,Snacks (Sweet),0
CART-249814,Hairification Pure Grow Spray Treatment | 150mL,13.331,150000.0,1.02,Hair Care,9
CART-249814,Maharajah's Choice Gulab Jamun | 1kg,0.781,1000.0,1.0,Snacks (Sweet),6
CART-249814,Sabco Heavy Duty Gloves Medium | 1 pack,3.801,1.0,1.04,Cleaning Tools & Accessories,4
CART-249814,Kezs Kitchen Gluten Free Vanilla Bean Cookies & Cre ... 180g,3.751,180.0,1.0,Snacks (Sweet),0
CART-249814,Vaseline Petroleum Jelly Original | 100g,5.501,100.0,1.08,First Aid & Wellness,4
CART-702940,Nurofen Zavance Fast Pain Relief 200mg Ibuprofen ... 20 pack,0.401,20.0,1.19,Health & Medicines,4
CART-702940,Coles Bakery Crusty Round Rolls | 6 pack,0.481,6.0,4.84,Muffins & Cupcakes,1
CART-702940,Mortein PowerGard Crawling & Flying Insect Killer ... 2 pack,3.691,2.0,1.11,Air Care & Pest Control,4
CART-702940,Olay Regenerist Luminous Face Cream Moisturi ... 50g,120.001,50.0,1.26,Skincare,7
CART-702940,Beechworth Pure Australian Honey Squeeze | 400g,1.881,400.0,1.0,Spreads/Oils/Condiments,0
CART-1a1b10,Mutti Pasta Sauce Rossoro Tomatoes & Grilled Vegeta ... 400g,1.431,400.0,1.01,Spreads/Oils/Condiments,6
CART-1a1b10,Red Tractor Creamy Style Protein Porridge Oats | 750g,0.991,750.0,1.11,Pasta/Rice/Noodles/Grains,6
CART-1a1b10,Wild Tides Tuna Lemon And Pepper | 95g,26.321,95.0,1.08,Canned Goods,4
CART-1a1b10,Pana Organic Frozen Dessert Salted Choc & Caramel | 950mL,1.471,950000.0,1.06,Ice Cream,2
CART-1a1b10,Atkins Low Carb Endulge Bars Caramelised ... 150g,10.001,150.0,1.04,Snacks (Sweet),0
CART-bc6e7e,Roll'D Rice Paper | 375g,1.331,375.0,1.02,Pasta/Rice/Noodles/Grains,6
CART-bc6e7e,Remedy Kombucha Pink Lady Apple | 750mL,10.001,750000.0,1.46,Functional/Health Drink,2
CART-bc6e7e,L'OR Espresso Ristretto Intensity 11 Coffee Cap ... 10 pack,0.551,10.0,1.06,Beverages (Shelf-Stable),9
CART-bc6e7e,Ito En Matcha Green Tea Organic Matcha Powder | 12 pack,1.251,12.0,1.03,Tea,0
CART-bc6e7e,Libra Extra Regular Pads | 14 pack,0.251,14.0,1.03,Feminine & Incontinence Care,4
CART-754b23,Veef Plant Based Beef Peices | 280g,3.041,280.0,1.01,Cheese Specialty,4
CART-754b23,White Glo Plus Professional Results Kit | 1 each,40.001,1.0,1.05,Oral Care,6
CART-754b23,Seacrown Crab Meat In Brine | 170g,20.591,170.0,1.0,Canned Goods,4
CART-754b23,Charlotte's Bakery Chunky Chicken & Leek Pie 2 Pack | 400g,2.951,400.0,1.06,Frozen Poultry,9
CART-754b23,Poulings Sliced Pork | 290g,2.591,290.0,1.13,Frozen Meat,4
CART-169c56,Coles Spicy Capsicum Dip | 200g,1.201,200.0,1.98,Cheese Specialty,9
CART-169c56,Muscle Nation Sparkling Protein Water Citru ... 330mL,15.151,330000.0,1.07,Beverages (Shelf-Stable),5
CART-169c56,Coles Australian Made Thin Sliced Streaky Bacon | 200g,33.501,200.0,1.63,Bacon,9
CART-169c56,Cadbury Drinking Chocolate | 450g,1.331,450.0,1.03,Outsider,0
CART-169c56,Atkins Low Carb Endulge Bar Chocolate Co ... 200g,7.501,200.0,1.04,Snacks (Sweet),0
CART-d49eb9,Organic Organic Brown Mushrooms | 180g,34.451,180.0,1.19,Mushrooms,6
CART-d49eb9,Olay Regenerist Collagen Peptide 24 Cleanser | 150mL,13.331,150000.0,1.26,Skincare,6
CART-d49eb9,Birds Eye Deli Hoki Crisp Light Batter | 250g,40.001,250.0,1.87,Frozen Seafood,9
CART-d49eb9,Lee Kum Kee Ready Sauce Black Pepper Beef | 120g,1.581,120.0,1.05,Meal Kits/Bases/Instant Meals,0
CART-d49eb9,Coles Bakery Multigrain Toast Loaf | 680g,0.431,680.0,2.69,Bread Loaves,8
CART-8c95e1,Coles Vanilla Yoghurt | 1kg,0.401,1000.0,1.42,Yoghurt Standard,0
CART-8c95e1,Redwin Tea Tree Shampoo | 250mL,2.201,250000.0,1.0,Hair Care,5
CART-8c95e1,On The Menu Butter Chicken With Rice | 400g,1.051,400.0,1.38,Frozen Meals,4
CART-8c95e1,Oral B Precision Clean Electric Toothbrus ... 16 pack,4.641,16.0,1.65,Oral Care,6
CART-8c95e1,Garnier Nutrisse 5.25 Frosted Chestnut Permanent ... 1 pack,10.001,1.0,1.05,Hair Care,9
CART-d3e9b2,Green Life Saucepan 20cm | 1 Each,48.001,1.0,1.01,Kitchenware & Food Storage,0
CART-d3e9b2,Coles Frozen Diced Mango | 500g,12.401,500.0,2.78,Frozen Fruits,8
CART-d3e9b2,Oates Tilt-A-Matic Squeeze Mop Refill | 2 Pack,4.801,2.0,1.04,Cleaning Tools & Accessories,4
CART-d3e9b2,Duracell Ultra C Battery | 2 pack,11.001,2.0,1.02,Home Maintenance & General,0
CART-d3e9b2,Dove Men+Care Shampoo Anti Dandruff | 300mL,1.831,300000.0,1.0,Hair Care,5
CART-410f1b,Coles Juice Orange | 2L,1.681,2000.0,1.57,Juice/Smoothie,0
