product_id,end_date,stability_metric,method
c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2026-03-31,1.0,rolling_stl
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-09-30,1.0,rolling_stl
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-10-31,1.0,rolling_stl
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-11-30,1.0,rolling_stl
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-12-31,1.0,rolling_stl
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2026-01-31,1.0,rolling_stl
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2026-02-28,1.0,rolling_stl
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2026-03-31,1.0,rolling_stl
d5ac2313-6903-4760-9da2-1eaf663387e4,2025-09-30,1.0,rolling_stl
d5ac2313-6903-4760-9da2-1eaf663387e4,2025-10-31,1.0,rolling_stl
d5ac2313-6903-4760-9da2-1eaf663387e4,2025-11-30,1.0,rolling_stl
d5ac2313-6903-4760-9da2-1eaf663387e4,2025-12-31,1.0,rolling_stl
d5ac2313-6903-4760-9da2-1eaf663387e4,2026-01-31,1.0,rolling_stl
d5ac2313-6903-4760-9da2-1eaf663387e4,2026-02-28,1.0,rolling_stl
d5ac2313-6903-4760-9da2-1eaf663387e4,2026-03-31,1.0,rolling_stl
d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-09-30,1.0,rolling_stl
d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-10-31,1.0,rolling_stl
d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-11-30,1.0,rolling_stl
d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-12-31,1.0,rolling_stl
d7320e1a-eacb-4858-bd84-ef191945c0d7,2026-01-31,1.0,rolling_stl
d7320e1a-eacb-4858-bd84-ef191945c0d7,2026-02-28,1.0,rolling_stl
d7320e1a-eacb-4858-bd84-ef191945c0d7,2026-03-31,1.0,rolling_stl
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-09-30,1.0,rolling_stl
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-10-31,1.0,rolling_stl
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-11-30,1.0,rolling_stl
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-12-31,1.0,rolling_stl
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2026-01-31,1.0,rolling_stl
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2026-02-28,1.0,rolling_stl
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2026-03-31,1.0,rolling_stl
e25a4898-240e-46ba-9427-aa130e7ee44b,2025-09-30,1.0,rolling_stl
e25a4898-240e-46ba-9427-aa130e7ee44b,2025-10-31,1.0,rolling_stl
e25a4898-240e-46ba-9427-aa130e7ee44b,2025-11-30,1.0,rolling_stl
e25a4898-240e-46ba-9427-aa130e7ee44b,2025-12-31,1.0,rolling_stl
e25a4898-240e-46ba-9427-aa130e7ee44b,2026-01-31,1.0,rolling_stl
e25a4898-240e-46ba-9427-aa130e7ee44b,2026-02-28,1.0,rolling_stl
e25a4898-240e-46ba-9427-aa130e7ee44b,2026-03-31,1.0,rolling_stl
e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-09-30,1.0,rolling_stl
e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-10-31,1.0,rolling_stl
e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-11-30,1.0,rolling_stl
e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-12-31,1.0,rolling_stl
e79a6d75-9fed-4859-a342-cedc1fa5a132,2026-01-31,1.0,rolling_stl
e79a6d75-9fed-4859-a342-cedc1fa5a132,2026-02-28,1.0,rolling_stl
e79a6d75-9fed-4859-a342-cedc1fa5a132,2026-03-31,1.0,rolling_stl
f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-09-30,1.0,rolling_stl
f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-10-31,1.0,rolling_stl
f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-11-30,1.0,rolling_stl
f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-12-31,1.0,rolling_stl
f596dfea-1a5b-4173-aa60-1fbad5af36da,2026-01-31,1.0,rolling_stl
f596dfea-1a5b-4173-aa60-1fbad5af36da,2026-02-28,1.0,rolling_stl
f596dfea-1a5b-4173-aa60-1fbad5af36da,2026-03-31,1.0,rolling_stl
feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-09-30,1.0,rolling_stl
feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-10-31,1.0,rolling_stl
feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-11-30,1.0,rolling_stl
feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-12-31,1.0,rolling_stl
feaf28a3-4c63-40e2-9b33-a5a00273f91b,2026-01-31,1.0,rolling_stl
feaf28a3-4c63-40e2-9b33-a5a00273f91b,2026-02-28,1.0,rolling_stl
feaf28a3-4c63-40e2-9b33-a5a00273f91b,2026-03-31,1.0,rolling_stl
