product_id,month,price,long_run_mean,seasonality_index
4ae84bdf-f3a5-45ef-817b-d2a69204a251,8,46.998333333333335,46.314246575342466,1.0147705470470738
4ae84bdf-f3a5-45ef-817b-d2a69204a251,9,45.788333333333334,46.314246575342466,0.9886446767269852
4ae84bdf-f3a5-45ef-817b-d2a69204a251,10,46.46,46.314246575342466,1.0031470537779434
4ae84bdf-f3a5-45ef-817b-d2a69204a251,11,50.620000000000005,46.314246575342466,1.0929682277709751
4ae84bdf-f3a5-45ef-817b-d2a69204a251,12,50.63166666666667,46.314246575342466,1.093220130101885
54725161-52ca-4b2e-8df7-0dcd9d427adf,1,17.50857142857143,19.32109589041096,0.906189355297435
54725161-52ca-4b2e-8df7-0dcd9d427adf,2,16.572,19.32109589041096,0.8577153228779671
54725161-52ca-4b2e-8df7-0dcd9d427adf,3,19.608333333333334,19.32109589041096,1.0148665191949557
54725161-52ca-4b2e-8df7-0dcd9d427adf,4,19.21666666666667,19.32109589041096,0.994595067260335
54725161-52ca-4b2e-8df7-0dcd9d427adf,5,19.099999999999998,19.32109589041096,0.9885567624287456
54725161-52ca-4b2e-8df7-0dcd9d427adf,6,19.685,19.32109589041096,1.0188345480842858
54725161-52ca-4b2e-8df7-0dcd9d427adf,7,19.096666666666668,19.32109589041096,0.9883842394335575
54725161-52ca-4b2e-8df7-0dcd9d427adf,8,19.316666666666666,19.32109589041096,0.9997707571159827
54725161-52ca-4b2e-8df7-0dcd9d427adf,9,19.513333333333335,19.32109589041096,1.0099496138320903
54725161-52ca-4b2e-8df7-0dcd9d427adf,10,19.645,19.32109589041096,1.0167642721420265
54725161-52ca-4b2e-8df7-0dcd9d427adf,11,21.233333333333334,19.32109589041096,1.0989714793492338
54725161-52ca-4b2e-8df7-0dcd9d427adf,12,21.238333333333333,19.32109589041096,1.0992302638420162
560b49be-32ad-4267-97da-21148ccce35e,1,48.81714285714286,54.5868493150685,0.8943022627185605
560b49be-32ad-4267-97da-21148ccce35e,2,49.525999999999996,54.5868493150685,0.9072881219823128
560b49be-32ad-4267-97da-21148ccce35e,3,54.625,54.5868493150685,1.0006988988265526
560b49be-32ad-4267-97da-21148ccce35e,4,54.19333333333333,54.5868493150685,0.9927910112660314
560b49be-32ad-4267-97da-21148ccce35e,5,53.94285714285714,54.5868493150685,0.9882024300670971
560b49be-32ad-4267-97da-21148ccce35e,6,56.10666666666666,54.5868493150685,1.0278421885613138
560b49be-32ad-4267-97da-21148ccce35e,7,54.76499999999999,54.5868493150685,1.0032636191164512
560b49be-32ad-4267-97da-21148ccce35e,8,53.655,54.5868493150685,0.9829290511036829
560b49be-32ad-4267-97da-21148ccce35e,9,53.77333333333333,54.5868493150685,0.9850968503963353
560b49be-32ad-4267-97da-21148ccce35e,10,54.42666666666667,54.5868493150685,0.9970655450825294
560b49be-32ad-4267-97da-21148ccce35e,11,60.595,54.5868493150685,1.1100658997600905
560b49be-32ad-4267-97da-21148ccce35e,12,60.84166666666667,54.5868493150685,1.114584692651817
5875ebb3-bba7-4356-bb0e-9f3c7679c975,1,50.105714285714285,55.90520547945206,0.8962620538820956
5875ebb3-bba7-4356-bb0e-9f3c7679c975,2,50.078,55.90520547945206,0.8957663167592892
5875ebb3-bba7-4356-bb0e-9f3c7679c975,3,55.43,55.90520547945206,0.9914997990727944
5875ebb3-bba7-4356-bb0e-9f3c7679c975,4,55.52333333333333,55.90520547945206,0.9931692917887748
5875ebb3-bba7-4356-bb0e-9f3c7679c975,5,55.76,55.90520547945206,0.9974026483185823
5875ebb3-bba7-4356-bb0e-9f3c7679c975,6,55.839999999999996,55.90520547945206,0.9988336420751369
5875ebb3-bba7-4356-bb0e-9f3c7679c975,7,55.775,55.90520547945206,0.9976709596479363
5875ebb3-bba7-4356-bb0e-9f3c7679c975,8,56.193333333333335,55.90520547945206,1.0051538644999198
5875ebb3-bba7-4356-bb0e-9f3c7679c975,9,55.86833333333333,55.90520547945206,0.9993404523639167
5875ebb3-bba7-4356-bb0e-9f3c7679c975,10,55.870000000000005,55.90520547945206,0.999370264733845
5875ebb3-bba7-4356-bb0e-9f3c7679c975,11,61.75333333333333,55.90520547945206,1.1046079305804672
5875ebb3-bba7-4356-bb0e-9f3c7679c975,12,62.685,55.90520547945206,1.1212730453703432
5fdf1c13-c0b2-44d8-b073-2cc4384a802f,1,65.55142857142857,72.60712328767123,0.9028236570083101
5fdf1c13-c0b2-44d8-b073-2cc4384a802f,2,64.84200000000001,72.60712328767123,0.8930528722794098
5fdf1c13-c0b2-44d8-b073-2cc4384a802f,3,71.68833333333333,72.60712328767123,0.9873457325846994
5fdf1c13-c0b2-44d8-b073-2cc4384a802f,4,72.20333333333333,72.60712328767123,0.9944387005564445
5fdf1c13-c0b2-44d8-b073-2cc4384a802f,5,72.97857142857143,72.60712328767123,1.0051158636244066
5fdf1c13-c0b2-44d8-b073-2cc4384a802f,6,72.87666666666667,72.60712328767123,1.0037123544741953
5fdf1c13-c0b2-44d8-b073-2cc4384a802f,7,72.245,72.60712328767123,0.9950125652790776
5fdf1c13-c0b2-44d8-b073-2cc4384a802f,8,73.76833333333333,72.60712328767123,1.0159930595385436
5fdf1c13-c0b2-44d8-b073-2cc4384a802f,9,72.62833333333333,72.60712328767123,1.0002921207273021
5fdf1c13-c0b2-44d8-b073-2cc4384a802f,10,71.98166666666667,72.60712328767123,0.9913857402320364
5fdf1c13-c0b2-44d8-b073-2cc4384a802f,11,79.75,72.60712328767123,1.0983770791197514
5fdf1c13-c0b2-44d8-b073-2cc4384a802f,12,80.59166666666667,72.60712328767123,1.10996914651694
7a4fb5ec-2e60-429c-a284-a688a7f07387,1,6.555714285714286,7.187945205479452,0.912042885457278
7a4fb5ec-2e60-429c-a284-a688a7f07387,2,6.448,7.187945205479452,0.8970574782741272
7a4fb5ec-2e60-429c-a284-a688a7f07387,3,7.178333333333334,7.187945205479452,0.9986627788788942
7a4fb5ec-2e60-429c-a284-a688a7f07387,4,7.246666666666666,7.187945205479452,1.0081694363978249
7a4fb5ec-2e60-429c-a284-a688a7f07387,5,7.195714285714287,7.187945205479452,1.0010808485614098
7a4fb5ec-2e60-429c-a284-a688a7f07387,6,7.221666666666667,7.187945205479452,1.0046913909640698
7a4fb5ec-2e60-429c-a284-a688a7f07387,7,7.25,7.187945205479452,1.0086331757889921
7a4fb5ec-2e60-429c-a284-a688a7f07387,8,7.16,7.187945205479452,0.9961122122274737
7a4fb5ec-2e60-429c-a284-a688a7f07387,9,7.21,7.187945205479452,1.003068303094984
7a4fb5ec-2e60-429c-a284-a688a7f07387,10,7.163333333333333,7.187945205479452,0.996575951618641
7a4fb5ec-2e60-429c-a284-a688a7f07387,11,7.903333333333333,7.187945205479452,1.0995260964577933
7a4fb5ec-2e60-429c-a284-a688a7f07387,12,7.703333333333333,7.187945205479452,1.071701732987752
9a628005-f452-4c0b-b22e-6c3e61e8a141,1,47.357142857142854,51.97178082191781,0.9112087773057634
9a628005-f452-4c0b-b22e-6c3e61e8a141,2,46.618,51.97178082191781,0.8969867736442854
9a628005-f452-4c0b-b22e-6c3e61e8a141,3,51.88833333333333,51.97178082191781,0.998394369266075
9a628005-f452-4c0b-b22e-6c3e61e8a141,4,51.98833333333334,51.97178082191781,1.0003184903644584
9a628005-f452-4c0b-b22e-6c3e61e8a141,5,52.370000000000005,51.97178082191781,1.0076622192232878
9a628005-f452-4c0b-b22e-6c3e61e8a141,6,51.73333333333333,51.97178082191781,0.995411981563581
9a628005-f452-4c0b-b22e-6c3e61e8a141,7,51.4,51.97178082191781,0.9889982445689705
9a628005-f452-4c0b-b22e-6c3e61e8a141,8,52.145,51.97178082191781,1.0033329467519254
9a628005-f452-4c0b-b22e-6c3e61e8a141,9,51.98166666666666,51.97178082191781,1.0001902156245661
9a628005-f452-4c0b-b22e-6c3e61e8a141,10,50.958333333333336,51.97178082191781,0.9805000430511114
9a628005-f452-4c0b-b22e-6c3e61e8a141,11,57.538333333333334,51.97178082191781,1.1071072113247267
9a628005-f452-4c0b-b22e-6c3e61e8a141,12,57.49333333333333,51.97178082191781,1.106241356830454
9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,1,59.64714285714285,67.35821917808218,0.8855213748963178
9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2,61.884,67.35821917808218,0.9187297519904825
9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,3,67.62166666666667,67.35821917808218,1.0039111409386876
9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,4,66.52833333333334,67.35821917808218,0.9876795162509451
9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,5,68.39428571428572,67.35821917808218,1.015381441921206
9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,6,67.77666666666666,67.35821917808218,1.0062122706581387
9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,7,68.28166666666667,67.35821917808218,1.0137094997440932
9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,8,66.59833333333334,67.35821917808218,0.9887187361242458
9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,9,66.65166666666666,67.35821917808218,0.9895105226943792
9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,10,67.17166666666667,67.35821917808218,0.9972304417531838
9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,11,76.39,67.35821917808218,1.1340858017347448
9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,12,71.55333333333333,67.35821917808218,1.0622806571557373
b9935dad-617a-4bf2-9dff-5f01faf98355,1,50.01714285714286,55.357123287671236,0.9035358032826525
b9935dad-617a-4bf2-9dff-5f01faf98355,2,51.227999999999994,55.357123287671236,0.9254093594023364
b9935dad-617a-4bf2-9dff-5f01faf98355,3,54.843333333333334,55.357123287671236,0.9907186298018429
b9935dad-617a-4bf2-9dff-5f01faf98355,4,55.251666666666665,55.357123287671236,0.998094976495499
b9935dad-617a-4bf2-9dff-5f01faf98355,5,54.14714285714285,55.357123287671236,0.9781422812699181
b9935dad-617a-4bf2-9dff-5f01faf98355,6,56.66833333333333,55.357123287671236,1.0236863833918572
b9935dad-617a-4bf2-9dff-5f01faf98355,7,54.565,55.357123287671236,0.9856906710351465
b9935dad-617a-4bf2-9dff-5f01faf98355,8,54.95166666666666,55.357123287671236,0.9926756197409761
b9935dad-617a-4bf2-9dff-5f01faf98355,9,55.15,55.357123287671236,0.9962584167064663
b9935dad-617a-4bf2-9dff-5f01faf98355,10,56.33833333333333,55.357123287671236,1.017725090961882
b9935dad-617a-4bf2-9dff-5f01faf98355,11,59.41166666666666,55.357123287671236,1.073243390158217
b9935dad-617a-4bf2-9dff-5f01faf98355,12,62.11666666666667,55.357123287671236,1.122107923561499
ba6585d8-4881-4569-a4ef-e458cb9dabd6,1,17.28142857142857,19.056575342465756,0.9068485948216812
ba6585d8-4881-4569-a4ef-e458cb9dabd6,2,17.268,19.056575342465756,0.9061439261607469
ba6585d8-4881-4569-a4ef-e458cb9dabd6,3,19.151666666666667,19.056575342465756,1.0049899482195528
ba6585d8-4881-4569-a4ef-e458cb9dabd6,4,19.358333333333334,19.056575342465756,1.0158348488878346
ba6585d8-4881-4569-a4ef-e458cb9dabd6,5,18.74142857142857,19.056575342465756,0.9834625705105098
ba6585d8-4881-4569-a4ef-e458cb9dabd6,6,18.976666666666667,19.056575342465756,0.9958067662020562
ba6585d8-4881-4569-a4ef-e458cb9dabd6,7,18.996666666666666,19.056575342465756,0.9968562727183415
ba6585d8-4881-4569-a4ef-e458cb9dabd6,8,18.881666666666664,19.056575342465756,0.9908216102497008
ba6585d8-4881-4569-a4ef-e458cb9dabd6,9,19.205,19.056575342465756,1.0077886322629803
ba6585d8-4881-4569-a4ef-e458cb9dabd6,10,18.745,19.056575342465756,0.9836499823884179
ba6585d8-4881-4569-a4ef-e458cb9dabd6,11,21.008333333333333,19.056575342465756,1.1024191364813736
ba6585d8-4881-4569-a4ef-e458cb9dabd6,12,21.115,19.056575342465756,1.1080165045682284
c45dea72-ab78-4e47-a519-30040f767ac4,1,11.374285714285715,12.472602739726028,0.9119416333254884
c45dea72-ab78-4e47-a519-30040f767ac4,2,11.256,12.472602739726028,0.9024579901153212
c45dea72-ab78-4e47-a519-30040f767ac4,3,12.411666666666667,12.472602739726028,0.995114406004027
c45dea72-ab78-4e47-a519-30040f767ac4,4,12.298333333333332,12.472602739726028,0.9860278235401793
c45dea72-ab78-4e47-a519-30040f767ac4,5,12.611428571428572,12.472602739726028,1.0111304620695065
c45dea72-ab78-4e47-a519-30040f767ac4,6,12.424999999999999,12.472602739726028,0.996183415705656
c45dea72-ab78-4e47-a519-30040f767ac4,7,12.57,12.472602739726028,1.007808896210873
c45dea72-ab78-4e47-a519-30040f767ac4,8,12.528333333333334,12.472602739726028,1.0044682408932821
c45dea72-ab78-4e47-a519-30040f767ac4,9,12.398333333333333,12.472602739726028,0.9940453963023979
c45dea72-ab78-4e47-a519-30040f767ac4,10,12.501666666666667,12.472602739726028,1.0023302214900238
c45dea72-ab78-4e47-a519-30040f767ac4,11,13.668333333333335,12.472602739726028,1.0958685703825737
c45dea72-ab78-4e47-a519-30040f767ac4,12,13.585,12.472602739726028,1.0891872597473915
c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,1,34.44,38.564109589041095,0.8930583479564361
c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2,34.668,38.564109589041095,0.8989705809220014
c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,3,39.06666666666667,38.564109589041095,1.013031730357088
c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,4,38.64833333333333,38.564109589041095,1.0021839929714382
c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,5,38.75571428571429,38.564109589041095,1.004968471947493
c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,6,39.21333333333333,38.564109589041095,1.0168349211536503
c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,7,38.525,38.564109589041095,0.998985855256147
c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,8,38.17,38.564109589041095,0.9897804048053767
c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,9,38.074999999999996,38.564109589041095,0.9873169744030577
c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,10,38.01166666666666,38.564109589041095,0.9856746874681784
c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,11,42.73500000000001,38.564109589041095,1.1081547183483829
c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,12,42.46666666666666,38.564109589041095,1.1011966079137627
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,1,9.911428571428571,10.984794520547945,0.9022862059812264
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2,9.78,10.984794520547945,0.8903216151841274
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,3,10.87,10.984794520547945,0.989549688860068
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,4,10.906666666666666,10.984794520547945,0.992887636292592
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,5,11.087142857142856,10.984794520547945,1.0093172736552751
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,6,10.871666666666668,10.984794520547945,0.9897014137433647
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,7,10.935,10.984794520547945,0.9954669593086334
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,8,10.958333333333334,10.984794520547945,0.9975911076747851
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,9,11.053333333333335,10.984794520547945,1.0062394260226881
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,10,10.933333333333332,10.984794520547945,0.9953152344253366
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,11,12.203333333333333,10.984794520547945,1.1109295954973042
ca79f7e0-b57e-471e-962e-6bd2c77eac2f,12,12.268333333333333,10.984794520547945,1.1168468659458695
d5ac2313-6903-4760-9da2-1eaf663387e4,1,34.94571428571429,38.785479452054794,0.9009999303711822
d5ac2313-6903-4760-9da2-1eaf663387e4,2,36.016,38.785479452054794,0.9285949409113705
d5ac2313-6903-4760-9da2-1eaf663387e4,3,38.29333333333333,38.785479452054794,0.9873110729666282
d5ac2313-6903-4760-9da2-1eaf663387e4,4,38.306666666666665,38.785479452054794,0.9876548442315888
d5ac2313-6903-4760-9da2-1eaf663387e4,5,38.86142857142857,38.785479452054794,1.0019581843629821
d5ac2313-6903-4760-9da2-1eaf663387e4,6,39.06666666666667,38.785479452054794,1.007249806334339
d5ac2313-6903-4760-9da2-1eaf663387e4,7,38.50666666666667,38.785479452054794,0.9928114132059968
d5ac2313-6903-4760-9da2-1eaf663387e4,8,39.01833333333334,38.785479452054794,1.006003635498857
d5ac2313-6903-4760-9da2-1eaf663387e4,9,38.455,38.785479452054794,0.9914792995542746
d5ac2313-6903-4760-9da2-1eaf663387e4,10,39.055,38.785479452054794,1.0069490064774982
d5ac2313-6903-4760-9da2-1eaf663387e4,11,42.855,38.785479452054794,1.1049238169912479
d5ac2313-6903-4760-9da2-1eaf663387e4,12,42.211666666666666,38.785479452054794,1.0883368534569027
d7320e1a-eacb-4858-bd84-ef191945c0d7,1,75.59,84.43493150684931,0.895245589129994
d7320e1a-eacb-4858-bd84-ef191945c0d7,2,75.056,84.43493150684931,0.8889211924558913
d7320e1a-eacb-4858-bd84-ef191945c0d7,3,85.015,84.43493150684931,1.0068700060839586
d7320e1a-eacb-4858-bd84-ef191945c0d7,4,84.7,84.43493150684931,1.003139322652606
d7320e1a-eacb-4858-bd84-ef191945c0d7,5,85.28285714285714,84.43493150684931,1.0100423559405511
d7320e1a-eacb-4858-bd84-ef191945c0d7,6,83.89333333333333,84.43493150684931,0.9935856148178193
d7320e1a-eacb-4858-bd84-ef191945c0d7,7,85.89666666666666,84.43493150684931,1.0173119718785912
d7320e1a-eacb-4858-bd84-ef191945c0d7,8,83.79333333333334,84.43493150684931,0.9924012708713582
d7320e1a-eacb-4858-bd84-ef191945c0d7,9,84.02499999999999,84.43493150684931,0.9951450010139931
d7320e1a-eacb-4858-bd84-ef191945c0d7,10,82.57166666666667,84.43493150684931,0.9779325356587576
d7320e1a-eacb-4858-bd84-ef191945c0d7,11,92.82666666666667,84.43493150684931,1.09938700736835
d7320e1a-eacb-4858-bd84-ef191945c0d7,12,94.33833333333332,84.43493150684931,1.1172903400256877
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,1,56.215714285714284,61.62027397260274,0.9122925079935315
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2,55.73,61.62027397260274,0.9044101300941693
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,3,61.68,61.62027397260274,1.000969259361356
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,4,62.18333333333334,61.62027397260274,1.0091375666551068
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,5,61.07714285714286,61.62027397260274,0.9911858373803829
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,6,62.375,61.62027397260274,1.0122480147967667
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,7,60.885,61.62027397260274,0.9880676614172528
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,8,62.47833333333333,61.62027397260274,1.0139249520557487
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,9,61.275,61.62027397260274,0.9943967472011525
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,10,61.18,61.62027397260274,0.9928550468178948
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,11,66.575,61.62027397260274,1.0804074001618398
e1f5482e-57ff-4333-aa1d-e0df4a8f1901,12,67.79833333333333,61.62027397260274,1.1002601735181743
e25a4898-240e-46ba-9427-aa130e7ee44b,1,10.802857142857144,11.844246575342465,0.9120763464471179
e25a4898-240e-46ba-9427-aa130e7ee44b,2,10.866,11.844246575342465,0.9174074459595434
e25a4898-240e-46ba-9427-aa130e7ee44b,3,11.933333333333332,11.844246575342465,1.0075215217299114
e25a4898-240e-46ba-9427-aa130e7ee44b,4,12.086666666666666,11.844246575342465,1.0204673289923627
e25a4898-240e-46ba-9427-aa130e7ee44b,5,11.727142857142857,11.844246575342465,0.9901130293552486
e25a4898-240e-46ba-9427-aa130e7ee44b,6,11.803333333333335,11.844246575342465,0.9965457286160941
e25a4898-240e-46ba-9427-aa130e7ee44b,7,11.553333333333333,11.844246575342465,0.9754384341664449
e25a4898-240e-46ba-9427-aa130e7ee44b,8,11.903333333333334,11.844246575342465,1.0049886463959536
e25a4898-240e-46ba-9427-aa130e7ee44b,9,11.78,11.844246575342465,0.9945757144674601
e25a4898-240e-46ba-9427-aa130e7ee44b,10,11.848333333333334,11.844246575342465,1.000345041617031
e25a4898-240e-46ba-9427-aa130e7ee44b,11,13.185,11.844246575342465,1.1131987092744875
e25a4898-240e-46ba-9427-aa130e7ee44b,12,12.671666666666667,11.844246575342465,1.0698583980045415
e79a6d75-9fed-4859-a342-cedc1fa5a132,1,30.797142857142855,35.332054794520545,0.8716487913383123
e79a6d75-9fed-4859-a342-cedc1fa5a132,2,31.639999999999997,35.332054794520545,0.89550410198353
e79a6d75-9fed-4859-a342-cedc1fa5a132,3,34.84666666666667,35.332054794520545,0.9862621030484434
e79a6d75-9fed-4859-a342-cedc1fa5a132,4,35.58,35.332054794520545,1.0070175710674463
e79a6d75-9fed-4859-a342-cedc1fa5a132,5,35.47571428571429,35.332054794520545,1.0040659817842246
e79a6d75-9fed-4859-a342-cedc1fa5a132,6,35.776666666666664,35.332054794520545,1.0125838102179971
e79a6d75-9fed-4859-a342-cedc1fa5a132,7,35.77166666666667,35.332054794520545,1.0124422956633221
e79a6d75-9fed-4859-a342-cedc1fa5a132,8,35.505,35.332054794520545,1.0048948527473212
e79a6d75-9fed-4859-a342-cedc1fa5a132,9,36.01833333333333,35.332054794520545,1.0194236803606231
e79a6d75-9fed-4859-a342-cedc1fa5a132,10,35.09166666666667,35.332054794520545,0.9931963162275194
e79a6d75-9fed-4859-a342-cedc1fa5a132,11,38.94166666666667,35.332054794520545,1.1021625233272851
e79a6d75-9fed-4859-a342-cedc1fa5a132,12,38.656666666666666,35.332054794520545,1.094096193710809
f596dfea-1a5b-4173-aa60-1fbad5af36da,1,58.728571428571435,65.9682191780822,0.8902555224362322
f596dfea-1a5b-4173-aa60-1fbad5af36da,2,58.239999999999995,65.9682191780822,0.8828493587613794
f596dfea-1a5b-4173-aa60-1fbad5af36da,3,66.13166666666666,65.9682191780822,1.0024776701663454
f596dfea-1a5b-4173-aa60-1fbad5af36da,4,65.67833333333333,65.9682191780822,0.9956056742419207
f596dfea-1a5b-4173-aa60-1fbad5af36da,5,66.46285714285715,65.9682191780822,1.007498125172057
f596dfea-1a5b-4173-aa60-1fbad5af36da,6,67.335,65.9682191780822,1.0207187769951491
f596dfea-1a5b-4173-aa60-1fbad5af36da,7,67.34666666666666,65.9682191780822,1.0208956298314396
f596dfea-1a5b-4173-aa60-1fbad5af36da,8,66.58,65.9682191780822,1.0092738720180743
f596dfea-1a5b-4173-aa60-1fbad5af36da,9,64.52833333333334,65.9682191780822,0.978173037521873
f596dfea-1a5b-4173-aa60-1fbad5af36da,10,66.67,65.9682191780822,1.0106381653265997
